activity_id,activity,activity_calorie,activity_type_id
0,Walking under 2.0 mph very slow ; one day weekly,152.0,3
1,Walking 2.0 mph slow ; one day weekly,190.25,3
2,Walking 2.5 mph ; one day weekly,228.0,3
3,Walking 3.0 mph moderate ; one day weekly,251.0,3
4,Walking 3.5 mph brisk pace ; one day weekly,289.0,3
5,Walking 3.5 mph uphill ; one day weekly,456.0,3
6,Walking 4.0 mph very brisk ; one day weekly,380.25,3
7,Walking 4.5 mph ; one day weekly,479.0,3
8,Walking 5.0 mph ; one day weekly,608.5,3
9,Swimming laps freestyle fast ; one day weekly,760.5,1
10,Swimming laps freestyle slow ; one day weekly,532.25,1
11,Swimming backstroke ; one day weekly,532.25,1
12,Swimming breaststroke ; one day weekly,760.5,1
13,Swimming butterfly ; one day weekly,836.5,1
14,Swimming leisurely not laps ; one day weekly,456.0,1
15,Swimming sidestroke ; one day weekly,608.5,1
16,Swimming synchronized ; one day weekly,608.5,1
17,Swimming treading water fast vigorous ; one day weekly,760.5,1
18,Swimming treading water moderate ; one day weekly,304.0,1
19,Water aerobics water calisthenics ; one day weekly,304.0,1
20,Water polo ; one day weekly,760.5,1
21,Water volleyball ; one day weekly,228.0,1
22,Water jogging ; one day weekly,608.5,1
23,Diving springboard or platform ; one day weekly,228.0,1
24,Cycling mountain bike bmx ; one day weekly,646.5,0
25,Cycling <10 mph leisure bicycling ; one day weekly,304.0,0
26,Cycling >20 mph racing ; one day weekly,1216.75,0
27,Cycling 10-11.9 mph light ; one day weekly,456.0,0
28,Cycling 12-13.9 mph moderate ; one day weekly,608.5,0
29,Cycling 14-15.9 mph vigorous ; one day weekly,760.5,0
30,Cycling 16-19 mph very fast racing ; one day weekly,912.5,0
31,Unicycling ; one day weekly,380.25,0
32,Stationary cycling very light ; one day weekly,228.0,0
33,Stationary cycling light ; one day weekly,418.25,0
34,Stationary cycling moderate ; one day weekly,532.25,0
35,Stationary cycling vigorous ; one day weekly,798.5,0
36,Stationary cycling very vigorous ; one day weekly,950.75,0
37,Aerobics low impact ; one day weekly,380.25,2
38,Aerobics high impact ; one day weekly,532.25,2
39,Aerobics step aerobics ; one day weekly,646.5,2
40,Aerobics general ; one day weekly,494.25,2
41,Jazzercise ; one day weekly,456.0,2
42,Stretching hatha yoga ; one day weekly,304.0,2
43,Mild stretching ; one day weekly,190.25,2
44,Instructing aerobic class ; one day weekly,456.0,2
45,Water aerobics ; one day weekly,304.0,2
46,Ballet twist jazz tap ; one day weekly,342.5,2
47,Ballroom dancing slow ; one day weekly,228.0,2
48,Ballroom dancing fast ; one day weekly,418.25,2
49,Teach aerobic classes (& participate) ; one day weekly,494.25,2
50,Orienteering ; one day weekly,684.25,4
51,Rock climbing ascending rock ; one day weekly,836.5,4
52,Rock climbing rappelling ; one day weekly,608.5,4
53,Backpacking Hiking with pack ; one day weekly,532.25,4
54,Carrying infant level ground ; one day weekly,266.25,4
55,Carrying infant upstairs ; one day weekly,380.25,4
56,Carrying 16 to 24 lbs upstairs ; one day weekly,456.0,4
57,Carrying 25 to 49 lbs upstairs ; one day weekly,608.5,4
58,Standing playing with children light ; one day weekly,213.0,4
59,Walk/run playing with children moderate ; one day weekly,304.0,4
60,Walk/run playing with children vigorous ; one day weekly,380.25,4
61,Carrying small children ; one day weekly,228.0,4
62,Loading unloading car ; one day weekly,228.0,4
63,Climbing hills carrying up to 9 lbs ; one day weekly,532.25,4
64,Climbing hills carrying 10 to 20 lb ; one day weekly,570.5,4
65,Climbing hills carrying 21 to 42 lb ; one day weekly,608.5,4
66,Climbing hills carrying over 42 lb ; one day weekly,684.25,4
67,Walking downstairs ; one day weekly,228.0,4
68,Hiking cross country ; one day weekly,456.0,4
69,Bird watching ; one day weekly,190.25,4
70,Marching rapidly military ; one day weekly,494.25,4
71,Pushing stroller or walking with children ; one day weekly,190.25,4
72,Pushing a wheelchair ; one day weekly,304.0,4
73,Race walking ; one day weekly,494.25,4
74,Rock climbing mountain climbing ; one day weekly,608.5,4
75,Walking using crutches ; one day weekly,380.25,4
76,Walking the dog ; one day weekly,228.0,4
77,Walk / run playing with animals ; one day weekly,304.0,4
78,Walking pushing a wheelchair ; one day weekly,304.0,4
79,Walking under 2.0 mph very slow ; two days weekly,304.0,3
80,Walking 2.0 mph slow ; two days weekly,380.5,3
81,Walking 2.5 mph ; two days weekly,456.0,3
82,Walking 3.0 mph moderate ; two days weekly,502.0,3
83,Walking 3.5 mph brisk pace ; two days weekly,578.0,3
84,Walking 3.5 mph uphill ; two days weekly,912.0,3
85,Walking 4.0 mph very brisk ; two days weekly,760.5,3
86,Walking 4.5 mph ; two days weekly,958.0,3
87,Walking 5.0 mph ; two days weekly,1217.0,3
88,Swimming laps freestyle fast ; two days weekly,1521.0,1
89,Swimming laps freestyle slow ; two days weekly,1064.5,1
90,Swimming backstroke ; two days weekly,1064.5,1
91,Swimming breaststroke ; two days weekly,1521.0,1
92,Swimming butterfly ; two days weekly,1673.0,1
93,Swimming leisurely not laps ; two days weekly,912.0,1
94,Swimming sidestroke ; two days weekly,1217.0,1
95,Swimming synchronized ; two days weekly,1217.0,1
96,Swimming treading water fast vigorous ; two days weekly,1521.0,1
97,Swimming treading water moderate ; two days weekly,608.0,1
98,Water aerobics water calisthenics ; two days weekly,608.0,1
99,Water polo ; two days weekly,1521.0,1
100,Water volleyball ; two days weekly,456.0,1
101,Water jogging ; two days weekly,1217.0,1
102,Diving springboard or platform ; two days weekly,456.0,1
103,Cycling mountain bike bmx ; two days weekly,1293.0,0
104,Cycling <10 mph leisure bicycling ; two days weekly,608.0,0
105,Cycling >20 mph racing ; two days weekly,2433.5,0
106,Cycling 10-11.9 mph light ; two days weekly,912.0,0
107,Cycling 12-13.9 mph moderate ; two days weekly,1217.0,0
108,Cycling 14-15.9 mph vigorous ; two days weekly,1521.0,0
109,Cycling 16-19 mph very fast racing ; two days weekly,1825.0,0
110,Unicycling ; two days weekly,760.5,0
111,Stationary cycling very light ; two days weekly,456.0,0
112,Stationary cycling light ; two days weekly,836.5,0
